Experiment Number, TX Power A, TX Power B, Mode, Time Delta, Packets Received, Packets Transmitted
3575, 8, -8, 3, 6, 20, 20
3576, 8, -8, 3, 7, 20, 20
3577, 8, -8, 3, 8, 20, 20
3578, 8, -8, 3, 9, 20, 20
3579, 8, -8, 3, 10, 20, 20
3580, 8, -8, 3, 11, 20, 20
3581, 8, -8, 3, 12, 20, 20
3582, 8, -8, 3, 13, 20, 20
3583, 8, -8, 3, 14, 20, 20
3584, 8, -8, 3, 15, 20, 20
3585, 8, -8, 3, 20, 20, 20
3586, 8, -8, 3, 25, 20, 20
3587, 8, -8, 3, 30, 20, 20
3588, 8, -8, 3, 35, 20, 20
3589, 8, -8, 3, 40, 20, 20
3590, 8, -8, 3, 45, 20, 20
3591, 8, -8, 3, 50, 20, 20
3592, 8, -8, 3, 60, 20, 20
3593, 8, -8, 3, 70, 20, 20
3594, 8, -8, 3, 80, 20, 20
3595, 8, -8, 3, 90, 20, 20
3596, 8, -8, 3, 100, 20, 20
3597, 8, -8, 3, 120, 20, 20
3598, 8, -8, 3, 140, 20, 20
3599, 8, -4, 3, -140, 20, 20
3600, 8, -4, 3, -120, 20, 20
3601, 8, -4, 3, 100, 20, 20
3602, 8, -4, 3, -90, 20, 20
3603, 8, -4, 3, -80, 20, 20
3604, 8, -4, 3, -70, 20, 20
3605, 8, -4, 3, -60, 20, 20
3606, 8, -4, 3, -50, 20, 20
3607, 8, -4, 3, -45, 20, 20
3608, 8, -4, 3, -40, 20, 20
3609, 8, -4, 3, -35, 20, 20
3610, 8, -4, 3, -30, 20, 20
3611, 8, -4, 3, -25, 20, 20
3612, 8, -4, 3, -20, 20, 20
3613, 8, -4, 3, -15, 20, 20
3614, 8, -4, 3, -14, 20, 20
3615, 8, -4, 3, -13, 20, 20
3616, 8, -4, 3, -12, 20, 20
3617, 8, -4, 3, -11, 20, 20
3618, 8, -4, 3, -10, 20, 20
3619, 8, -4, 3, -9, 20, 20
3620, 8, -4, 3, -8, 20, 20
3621, 8, -4, 3, -7, 20, 20
3622, 8, -4, 3, -6, 20, 20
3623, 8, -4, 3, -5, 20, 20
3624, 8, -4, 3, -4, 20, 20
3625, 8, -4, 3, -3, 20, 20
3626, 8, -4, 3, -2, 20, 20
3627, 8, -4, 3, -1, 20, 20
3628, 8, -4, 3, 0, 20, 20
3629, 8, -4, 3, 1, 20, 20
3630, 8, -4, 3, 2, 20, 20
3631, 8, -4, 3, 3, 20, 20
3632, 8, -4, 3, 4, 20, 20
3633, 8, -4, 3, 5, 20, 20
3634, 8, -4, 3, 6, 20, 20
3635, 8, -4, 3, 7, 20, 20
3636, 8, -4, 3, 8, 20, 20
3637, 8, -4, 3, 9, 20, 20
3638, 8, -4, 3, 10, 20, 20
3639, 8, -4, 3, 11, 20, 20
3640, 8, -4, 3, 12, 20, 20
3641, 8, -4, 3, 13, 20, 20
3642, 8, -4, 3, 14, 20, 20
3643, 8, -4, 3, 15, 20, 20
3644, 8, -4, 3, 20, 20, 20
3645, 8, -4, 3, 25, 20, 20
3646, 8, -4, 3, 30, 20, 20
3647, 8, -4, 3, 35, 20, 20
3648, 8, -4, 3, 40, 20, 20
3649, 8, -4, 3, 45, 20, 20
3650, 8, -4, 3, 50, 20, 20
3651, 8, -4, 3, 60, 20, 20
3652, 8, -4, 3, 70, 20, 20
3653, 8, -4, 3, 80, 20, 20
3654, 8, -4, 3, 90, 20, 20
3655, 8, -4, 3, 100, 20, 20
3656, 8, -4, 3, 120, 20, 20
3657, 8, -4, 3, 140, 20, 20
3658, 8, 0, 3, -140, 20, 20
3659, 8, 0, 3, -120, 20, 20
3660, 8, 0, 3, 100, 20, 20
3661, 8, 0, 3, -90, 20, 20
3662, 8, 0, 3, -80, 20, 20
3663, 8, 0, 3, -70, 19, 20
3664, 8, 0, 3, -60, 20, 20
3665, 8, 0, 3, -50, 20, 20
3666, 8, 0, 3, -45, 20, 20
3667, 8, 0, 3, -40, 19, 20
3668, 8, 0, 3, -35, 17, 20
3669, 8, 0, 3, -30, 19, 20
3670, 8, 0, 3, -25, 20, 20
3671, 8, 0, 3, -20, 20, 20
3672, 8, 0, 3, -15, 20, 20
3673, 8, 0, 3, -14, 20, 20
3674, 8, 0, 3, -13, 20, 20
3675, 8, 0, 3, -12, 20, 20
3676, 8, 0, 3, -11, 20, 20
3677, 8, 0, 3, -10, 20, 20
3678, 8, 0, 3, -9, 20, 20
3679, 8, 0, 3, -8, 20, 20
3680, 8, 0, 3, -7, 20, 20
3681, 8, 0, 3, -6, 20, 20
3682, 8, 0, 3, -5, 20, 20
3683, 8, 0, 3, -4, 20, 20
3684, 8, 0, 3, -3, 20, 20
3685, 8, 0, 3, -2, 20, 20
3686, 8, 0, 3, -1, 20, 20
3687, 8, 0, 3, 0, 20, 20
3688, 8, 0, 3, 1, 20, 20
3689, 8, 0, 3, 2, 20, 20
3690, 8, 0, 3, 3, 20, 20
3691, 8, 0, 3, 4, 20, 20
3692, 8, 0, 3, 5, 20, 20
3693, 8, 0, 3, 6, 20, 20
3694, 8, 0, 3, 7, 20, 20
3695, 8, 0, 3, 8, 20, 20
3696, 8, 0, 3, 9, 20, 20
3697, 8, 0, 3, 10, 20, 20
3698, 8, 0, 3, 11, 20, 20
3699, 8, 0, 3, 12, 20, 20
3700, 8, 0, 3, 13, 20, 20
3701, 8, 0, 3, 14, 20, 20
3702, 8, 0, 3, 15, 20, 20
3703, 8, 0, 3, 20, 20, 20
3704, 8, 0, 3, 25, 20, 20
3705, 8, 0, 3, 30, 19, 20
3706, 8, 0, 3, 35, 20, 20
3707, 8, 0, 3, 40, 20, 20
3708, 8, 0, 3, 45, 20, 20
3709, 8, 0, 3, 50, 20, 20
3710, 8, 0, 3, 60, 18, 20
3711, 8, 0, 3, 70, 20, 20
3712, 8, 0, 3, 80, 20, 20
3713, 8, 0, 3, 90, 19, 20
3714, 8, 0, 3, 100, 20, 20
3715, 8, 0, 3, 120, 20, 20
3716, 8, 0, 3, 140, 20, 20
3717, 8, 2, 3, -140, 20, 20
3718, 8, 2, 3, -120, 20, 20
3719, 8, 2, 3, 100, 14, 20
3720, 8, 2, 3, -90, 18, 20
3721, 8, 2, 3, -80, 15, 20
3722, 8, 2, 3, -70, 14, 20
3723, 8, 2, 3, -60, 15, 20
3724, 8, 2, 3, -50, 13, 20
3725, 8, 2, 3, -45, 10, 20
3726, 8, 2, 3, -40, 8, 20
3727, 8, 2, 3, -35, 6, 20
3728, 8, 2, 3, -30, 11, 20
3729, 8, 2, 3, -25, 14, 20
3730, 8, 2, 3, -20, 19, 20
3731, 8, 2, 3, -15, 20, 20
3732, 8, 2, 3, -14, 20, 20
3733, 8, 2, 3, -13, 20, 20
3734, 8, 2, 3, -12, 20, 20
3735, 8, 2, 3, -11, 20, 20
3736, 8, 2, 3, -10, 20, 20
3737, 8, 2, 3, -9, 20, 20
3738, 8, 2, 3, -8, 20, 20
3739, 8, 2, 3, -7, 20, 20
3740, 8, 2, 3, -6, 20, 20
3741, 8, 2, 3, -5, 20, 20
3742, 8, 2, 3, -4, 20, 20
3743, 8, 2, 3, -3, 20, 20
3744, 8, 2, 3, -2, 20, 20
3745, 8, 2, 3, -1, 20, 20
3746, 8, 2, 3, 0, 20, 20
3747, 8, 2, 3, 1, 20, 20
3748, 8, 2, 3, 2, 20, 20
3749, 8, 2, 3, 3, 20, 20
3750, 8, 2, 3, 4, 20, 20
3751, 8, 2, 3, 5, 20, 20
3752, 8, 2, 3, 6, 20, 20
3753, 8, 2, 3, 7, 20, 20
3754, 8, 2, 3, 8, 20, 20
3755, 8, 2, 3, 9, 19, 20
3756, 8, 2, 3, 10, 18, 20
3757, 8, 2, 3, 11, 20, 20
3758, 8, 2, 3, 12, 19, 20
3759, 8, 2, 3, 13, 20, 20
3760, 8, 2, 3, 14, 17, 20
3761, 8, 2, 3, 15, 18, 20
3762, 8, 2, 3, 20, 14, 20
3763, 8, 2, 3, 25, 11, 20
3764, 8, 2, 3, 30, 3, 20
3765, 8, 2, 3, 35, 15, 20
3766, 8, 2, 3, 40, 19, 20
3767, 8, 2, 3, 45, 18, 20
3768, 8, 2, 3, 50, 12, 20
3769, 8, 2, 3, 60, 10, 20
3770, 8, 2, 3, 70, 18, 20
3771, 8, 2, 3, 80, 15, 20
3772, 8, 2, 3, 90, 11, 20
3773, 8, 2, 3, 100, 9, 20
3774, 8, 2, 3, 120, 20, 20
3775, 8, 2, 3, 140, 20, 20
3776, 8, 3, 3, -140, 16, 20
3777, 8, 3, 3, -120, 18, 20
3778, 8, 3, 3, 100, 9, 20
3779, 8, 3, 3, -90, 10, 20
3780, 8, 3, 3, -80, 13, 20
3781, 8, 3, 3, -70, 10, 20
3782, 8, 3, 3, -60, 10, 20
3783, 8, 3, 3, -50, 10, 20
3784, 8, 3, 3, -45, 8, 20
3785, 8, 3, 3, -40, 5, 20
3786, 8, 3, 3, -35, 3, 20
3787, 8, 3, 3, -30, 7, 20
3788, 8, 3, 3, -25, 15, 20
3789, 8, 3, 3, -20, 17, 20
3790, 8, 3, 3, -15, 20, 20
3791, 8, 3, 3, -14, 19, 20
3792, 8, 3, 3, -13, 19, 20
3793, 8, 3, 3, -12, 20, 20
3794, 8, 3, 3, -11, 20, 20
3795, 8, 3, 3, -10, 18, 20
3796, 8, 3, 3, -9, 20, 20
3797, 8, 3, 3, -8, 19, 20
3798, 8, 3, 3, -7, 20, 20
3799, 8, 3, 3, -6, 20, 20
3800, 8, 3, 3, -5, 20, 20
3801, 8, 3, 3, -4, 20, 20
3802, 8, 3, 3, -3, 20, 20
3803, 8, 3, 3, -2, 20, 20
3804, 8, 3, 3, -1, 20, 20
3805, 8, 3, 3, 0, 20, 20
3806, 8, 3, 3, 1, 20, 20
3807, 8, 3, 3, 2, 20, 20
3808, 8, 3, 3, 3, 20, 20
3809, 8, 3, 3, 4, 20, 20
3810, 8, 3, 3, 5, 20, 20
3811, 8, 3, 3, 6, 20, 20
3812, 8, 3, 3, 7, 18, 20
3813, 8, 3, 3, 8, 20, 20
3814, 8, 3, 3, 9, 18, 20
3815, 8, 3, 3, 10, 19, 20
3816, 8, 3, 3, 11, 20, 20
3817, 8, 3, 3, 12, 20, 20
3818, 8, 3, 3, 13, 18, 20
3819, 8, 3, 3, 14, 17, 20
3820, 8, 3, 3, 15, 16, 20
3821, 8, 3, 3, 20, 9, 20
3822, 8, 3, 3, 25, 9, 20
3823, 8, 3, 3, 30, 3, 20
3824, 8, 3, 3, 35, 7, 20
3825, 8, 3, 3, 40, 13, 20
3826, 8, 3, 3, 45, 15, 20
3827, 8, 3, 3, 50, 16, 20
3828, 8, 3, 3, 60, 7, 20
3829, 8, 3, 3, 70, 13, 20
3830, 8, 3, 3, 80, 8, 20
3831, 8, 3, 3, 90, 3, 20
3832, 8, 3, 3, 100, 4, 20
3833, 8, 3, 3, 120, 16, 20
3834, 8, 3, 3, 140, 17, 20
3835, 8, 4, 3, -140, 1, 20
3836, 8, 4, 3, -120, 1, 20
3837, 8, 4, 3, 100, 3, 20
3838, 8, 4, 3, -90, 4, 20
3839, 8, 4, 3, -80, 3, 20
3840, 8, 4, 3, -70, 0, 20
3841, 8, 4, 3, -60, 0, 20
3842, 8, 4, 3, -50, 6, 20
3843, 8, 4, 3, -45, 1, 20
3844, 8, 4, 3, -40, 0, 20
3845, 8, 4, 3, -35, 0, 20
3846, 8, 4, 3, -30, 0, 20
3847, 8, 4, 3, -25, 4, 20
3848, 8, 4, 3, -20, 11, 20
3849, 8, 4, 3, -15, 11, 20
3850, 8, 4, 3, -14, 13, 20
3851, 8, 4, 3, -13, 13, 20
3852, 8, 4, 3, -12, 15, 20
3853, 8, 4, 3, -11, 14, 20
3854, 8, 4, 3, -10, 15, 20
3855, 8, 4, 3, -9, 14, 20
3856, 8, 4, 3, -8, 11, 20
3857, 8, 4, 3, -7, 16, 20
3858, 8, 4, 3, -6, 13, 20
3859, 8, 4, 3, -5, 20, 20
3860, 8, 4, 3, -4, 19, 20
3861, 8, 4, 3, -3, 20, 20
3862, 8, 4, 3, -2, 20, 20
3863, 8, 4, 3, -1, 20, 20
3864, 8, 4, 3, 0, 20, 20
3865, 8, 4, 3, 1, 19, 20
3866, 8, 4, 3, 2, 19, 20
3867, 8, 4, 3, 3, 17, 20
3868, 8, 4, 3, 4, 17, 20
3869, 8, 4, 3, 5, 16, 20
3870, 8, 4, 3, 6, 15, 20
3871, 8, 4, 3, 7, 16, 20
3872, 8, 4, 3, 8, 10, 20
3873, 8, 4, 3, 9, 14, 20
3874, 8, 4, 3, 10, 14, 20
3875, 8, 4, 3, 11, 15, 20
3876, 8, 4, 3, 12, 12, 20
3877, 8, 4, 3, 13, 14, 20
3878, 8, 4, 3, 14, 10, 20
3879, 8, 4, 3, 15, 8, 20
3880, 8, 4, 3, 20, 5, 20
3881, 8, 4, 3, 25, 1, 20
3882, 8, 4, 3, 30, 0, 20
3883, 8, 4, 3, 35, 0, 20
3884, 8, 4, 3, 40, 6, 20
3885, 8, 4, 3, 45, 6, 20
3886, 8, 4, 3, 50, 0, 20
3887, 8, 4, 3, 60, 0, 20
3888, 8, 4, 3, 70, 0, 20
3889, 8, 4, 3, 80, 4, 20
3890, 8, 4, 3, 90, 0, 20
3891, 8, 4, 3, 100, 0, 20
3892, 8, 4, 3, 120, 0, 20
3893, 8, 4, 3, 140, 12, 20
3894, 8, 5, 3, -140, 0, 20
3895, 8, 5, 3, -120, 0, 20
3896, 8, 5, 3, 100, 0, 20
3897, 8, 5, 3, -90, 0, 20
3898, 8, 5, 3, -80, 0, 20
3899, 8, 5, 3, -70, 0, 20
3900, 8, 5, 3, -60, 0, 20
3901, 8, 5, 3, -50, 0, 20
3902, 8, 5, 3, -45, 0, 20
3903, 8, 5, 3, -40, 0, 20
3904, 8, 5, 3, -35, 0, 20
3905, 8, 5, 3, -30, 0, 20
3906, 8, 5, 3, -25, 0, 20
3907, 8, 5, 3, -20, 2, 20
3908, 8, 5, 3, -15, 7, 20
3909, 8, 5, 3, -14, 2, 20
3910, 8, 5, 3, -13, 5, 20
3911, 8, 5, 3, -12, 4, 20
3912, 8, 5, 3, -11, 4, 20
3913, 8, 5, 3, -10, 3, 20
3914, 8, 5, 3, -9, 6, 20
3915, 8, 5, 3, -8, 6, 20
3916, 8, 5, 3, -7, 0, 20
3917, 8, 5, 3, -6, 2, 20
3918, 8, 5, 3, -5, 2, 20
3919, 8, 5, 3, -4, 1, 20
3920, 8, 5, 3, -3, 1, 20
3921, 8, 5, 3, -2, 6, 20
3922, 8, 5, 3, -1, 15, 20
3923, 8, 5, 3, 0, 6, 20
3924, 8, 5, 3, 1, 2, 20
3925, 8, 5, 3, 2, 1, 20
3926, 8, 5, 3, 3, 3, 20
3927, 8, 5, 3, 4, 1, 20
3928, 8, 5, 3, 5, 0, 20
3929, 8, 5, 3, 6, 0, 20
3930, 8, 5, 3, 7, 0, 20
3931, 8, 5, 3, 8, 0, 20
3932, 8, 5, 3, 9, 0, 20
3933, 8, 5, 3, 10, 0, 20
3934, 8, 5, 3, 11, 0, 20
3935, 8, 5, 3, 12, 0, 20
3936, 8, 5, 3, 13, 0, 20
3937, 8, 5, 3, 14, 0, 20
3938, 8, 5, 3, 15, 0, 20
3939, 8, 5, 3, 20, 0, 20
3940, 8, 5, 3, 25, 0, 20
3941, 8, 5, 3, 30, 0, 20
3942, 8, 5, 3, 35, 0, 20
3943, 8, 5, 3, 40, 0, 20
3944, 8, 5, 3, 45, 0, 20
3945, 8, 5, 3, 50, 0, 20
3946, 8, 5, 3, 60, 0, 20
3947, 8, 5, 3, 70, 0, 20
3948, 8, 5, 3, 80, 0, 20
3949, 8, 5, 3, 90, 0, 20
3950, 8, 5, 3, 100, 0, 20
3951, 8, 5, 3, 120, 0, 20
3952, 8, 5, 3, 140, 0, 20
3953, 8, 6, 3, -140, 0, 20
3954, 8, 6, 3, -120, 0, 20
3955, 8, 6, 3, 100, 1, 20
3956, 8, 6, 3, -90, 0, 20
3957, 8, 6, 3, -80, 0, 20
3958, 8, 6, 3, -70, 0, 20
3959, 8, 6, 3, -60, 9, 20
3960, 8, 6, 3, -50, 10, 20
3961, 8, 6, 3, -45, 7, 20
3962, 8, 6, 3, -40, 3, 20
3963, 8, 6, 3, -35, 0, 20
3964, 8, 6, 3, -30, 0, 20
3965, 8, 6, 3, -25, 0, 20
3966, 8, 6, 3, -20, 0, 20
3967, 8, 6, 3, -15, 0, 20
3968, 8, 6, 3, -14, 0, 20
3969, 8, 6, 3, -13, 0, 20
3970, 8, 6, 3, -12, 0, 20
3971, 8, 6, 3, -11, 1, 20
3972, 8, 6, 3, -10, 0, 20
3973, 8, 6, 3, -9, 1, 20
3974, 8, 6, 3, -8, 0, 20
3975, 8, 6, 3, -7, 4, 20
3976, 8, 6, 3, -6, 11, 20
3977, 8, 6, 3, -5, 18, 20
3978, 8, 6, 3, -4, 20, 20
3979, 8, 6, 3, -3, 20, 20
3980, 8, 6, 3, -2, 20, 20
3981, 8, 6, 3, -1, 20, 20
3982, 8, 6, 3, 0, 20, 20
3983, 8, 6, 3, 1, 20, 20
3984, 8, 6, 3, 2, 20, 20
3985, 8, 6, 3, 3, 20, 20
3986, 8, 6, 3, 4, 18, 20
3987, 8, 6, 3, 5, 18, 20
3988, 8, 6, 3, 6, 15, 20
3989, 8, 6, 3, 7, 13, 20
3990, 8, 6, 3, 8, 8, 20
3991, 8, 6, 3, 9, 8, 20
3992, 8, 6, 3, 10, 7, 20
3993, 8, 6, 3, 11, 3, 20
3994, 8, 6, 3, 12, 5, 20
3995, 8, 6, 3, 13, 1, 20
3996, 8, 6, 3, 14, 2, 20
3997, 8, 6, 3, 15, 0, 20
3998, 8, 6, 3, 20, 0, 20
3999, 8, 6, 3, 25, 0, 20
4000, 8, 6, 3, 30, 0, 20
4001, 8, 6, 3, 35, 0, 20
4002, 8, 6, 3, 40, 2, 20
4003, 8, 6, 3, 45, 7, 20
4004, 8, 6, 3, 50, 6, 20
4005, 8, 6, 3, 60, 7, 20
4006, 8, 6, 3, 70, 0, 20
4007, 8, 6, 3, 80, 1, 20
4008, 8, 6, 3, 90, 1, 20
4009, 8, 6, 3, 100, 1, 20
4010, 8, 6, 3, 120, 1, 20
4011, 8, 6, 3, 140, 0, 20
4012, 8, 7, 3, -140, 6, 20
4013, 8, 7, 3, -120, 7, 20
4014, 8, 7, 3, 100, 2, 20
4015, 8, 7, 3, -90, 5, 20
4016, 8, 7, 3, -80, 0, 20
4017, 8, 7, 3, -70, 11, 20
4018, 8, 7, 3, -60, 12, 20
4019, 8, 7, 3, -50, 12, 20
4020, 8, 7, 3, -45, 13, 20
4021, 8, 7, 3, -40, 14, 20
4022, 8, 7, 3, -35, 1, 20
4023, 8, 7, 3, -30, 0, 20
4024, 8, 7, 3, -25, 0, 20
4025, 8, 7, 3, -20, 0, 20
4026, 8, 7, 3, -15, 1, 20
4027, 8, 7, 3, -14, 3, 20
4028, 8, 7, 3, -13, 1, 20
4029, 8, 7, 3, -12, 1, 20
4030, 8, 7, 3, -11, 3, 20
4031, 8, 7, 3, -10, 2, 20
4032, 8, 7, 3, -9, 4, 20
4033, 8, 7, 3, -8, 11, 20
4034, 8, 7, 3, -7, 13, 20
4035, 8, 7, 3, -6, 18, 20
4036, 8, 7, 3, -5, 20, 20
4037, 8, 7, 3, -4, 20, 20
4038, 8, 7, 3, -3, 20, 20
4039, 8, 7, 3, -2, 20, 20
4040, 8, 7, 3, -1, 20, 20
4041, 8, 7, 3, 0, 20, 20
4042, 8, 7, 3, 1, 20, 20
4043, 8, 7, 3, 2, 20, 20
4044, 8, 7, 3, 3, 20, 20
4045, 8, 7, 3, 4, 20, 20
4046, 8, 7, 3, 5, 20, 20
4047, 8, 7, 3, 6, 20, 20
4048, 8, 7, 3, 7, 20, 20
4049, 8, 7, 3, 8, 18, 20
4050, 8, 7, 3, 9, 16, 20
4051, 8, 7, 3, 10, 15, 20
4052, 8, 7, 3, 11, 15, 20
4053, 8, 7, 3, 12, 13, 20
4054, 8, 7, 3, 13, 9, 20
4055, 8, 7, 3, 14, 12, 20
4056, 8, 7, 3, 15, 9, 20
4057, 8, 7, 3, 20, 6, 20
4058, 8, 7, 3, 25, 4, 20
4059, 8, 7, 3, 30, 0, 20
4060, 8, 7, 3, 35, 5, 20
4061, 8, 7, 3, 40, 6, 20
4062, 8, 7, 3, 45, 10, 20
4063, 8, 7, 3, 50, 16, 20
4064, 8, 7, 3, 60, 14, 20
4065, 8, 7, 3, 70, 14, 20
4066, 8, 7, 3, 80, 5, 20
4067, 8, 7, 3, 90, 10, 20
4068, 8, 7, 3, 100, 2, 20
4069, 8, 7, 3, 120, 10, 20
4070, 8, 7, 3, 140, 5, 20
4071, 8, 8, 3, -140, 15, 20
4072, 8, 8, 3, -120, 18, 20
4073, 8, 8, 3, 100, 8, 20
4074, 8, 8, 3, -90, 10, 20
4075, 8, 8, 3, -80, 7, 20
4076, 8, 8, 3, -70, 14, 20
4077, 8, 8, 3, -60, 15, 20
4078, 8, 8, 3, -50, 16, 20
4079, 8, 8, 3, -45, 19, 20
4080, 8, 8, 3, -40, 18, 20
4081, 8, 8, 3, -35, 11, 20
4082, 8, 8, 3, -30, 2, 20
4083, 8, 8, 3, -25, 6, 20
4084, 8, 8, 3, -20, 5, 20
4085, 8, 8, 3, -15, 2, 20
4086, 8, 8, 3, -14, 2, 20
4087, 8, 8, 3, -13, 6, 20
4088, 8, 8, 3, -12, 6, 20
4089, 8, 8, 3, -11, 9, 20
4090, 8, 8, 3, -10, 12, 20
4091, 8, 8, 3, -9, 11, 20
4092, 8, 8, 3, -8, 17, 20
4093, 8, 8, 3, -7, 18, 20
4094, 8, 8, 3, -6, 19, 20
4095, 8, 8, 3, -5, 19, 20
4096, 8, 8, 3, -4, 20, 20
4097, 8, 8, 3, -3, 20, 20
4098, 8, 8, 3, -2, 20, 20
4099, 8, 8, 3, -1, 20, 20
4100, 8, 8, 3, 0, 20, 20
4101, 8, 8, 3, 1, 20, 20
4102, 8, 8, 3, 2, 20, 20
4103, 8, 8, 3, 3, 20, 20
4104, 8, 8, 3, 4, 20, 20
4105, 8, 8, 3, 5, 20, 20
4106, 8, 8, 3, 6, 20, 20
4107, 8, 8, 3, 7, 16, 20
4108, 8, 8, 3, 8, 19, 20
4109, 8, 8, 3, 9, 18, 20
4110, 8, 8, 3, 10, 20, 20
4111, 8, 8, 3, 11, 17, 20
4112, 8, 8, 3, 12, 17, 20
4113, 8, 8, 3, 13, 15, 20
4114, 8, 8, 3, 14, 18, 20
4115, 8, 8, 3, 15, 13, 20
4116, 8, 8, 3, 20, 16, 20
4117, 8, 8, 3, 25, 13, 20
4118, 8, 8, 3, 30, 9, 20
4119, 8, 8, 3, 35, 11, 20
4120, 8, 8, 3, 40, 10, 20
4121, 8, 8, 3, 45, 17, 20
4122, 8, 8, 3, 50, 17, 20
4123, 8, 8, 3, 60, 17, 20
4124, 8, 8, 3, 70, 14, 20
4125, 8, 8, 3, 80, 13, 20
4126, 8, 8, 3, 90, 15, 20
4127, 8, 8, 3, 100, 6, 20
4128, 8, 8, 3, 120, 19, 20
4129, 8, 8, 3, 140, 10, 20
4130, -8, 8, 3, -140, 20, 20
4131, -8, 8, 3, -120, 20, 20
4132, -8, 8, 3, 100, 20, 20
4133, -8, 8, 3, -90, 20, 20
4134, -8, 8, 3, -80, 20, 20
4135, -8, 8, 3, -70, 20, 20
4136, -8, 8, 3, -60, 20, 20
4137, -8, 8, 3, -50, 20, 20
4138, -8, 8, 3, -45, 20, 20
4139, -8, 8, 3, -40, 20, 20
4140, -8, 8, 3, -35, 20, 20
4141, -8, 8, 3, -30, 20, 20
4142, -8, 8, 3, -25, 20, 20
4143, -8, 8, 3, -20, 20, 20
4144, -8, 8, 3, -15, 20, 20
4145, -8, 8, 3, -14, 20, 20
4146, -8, 8, 3, -13, 20, 20
4147, -8, 8, 3, -12, 20, 20
4148, -8, 8, 3, -11, 20, 20
4149, -8, 8, 3, -10, 20, 20
4150, -8, 8, 3, -9, 20, 20
4151, -8, 8, 3, -8, 20, 20
4152, -8, 8, 3, -7, 20, 20
4153, -8, 8, 3, -6, 20, 20
4154, -8, 8, 3, -5, 20, 20
4155, -8, 8, 3, -4, 20, 20
4156, -8, 8, 3, -3, 20, 20
4157, -8, 8, 3, -2, 20, 20
4158, -8, 8, 3, -1, 20, 20
4159, -8, 8, 3, 0, 20, 20
4160, -8, 8, 3, 1, 20, 20
4161, -8, 8, 3, 2, 20, 20
4162, -8, 8, 3, 3, 20, 20
4163, -8, 8, 3, 4, 20, 20
4164, -8, 8, 3, 5, 20, 20
4165, -8, 8, 3, 6, 20, 20
4166, -8, 8, 3, 7, 20, 20
4167, -8, 8, 3, 8, 20, 20
4168, -8, 8, 3, 9, 20, 20
4169, -8, 8, 3, 10, 20, 20
4170, -8, 8, 3, 11, 20, 20
4171, -8, 8, 3, 12, 20, 20
4172, -8, 8, 3, 13, 20, 20
4173, -8, 8, 3, 14, 20, 20
4174, -8, 8, 3, 15, 20, 20
4175, -8, 8, 3, 20, 20, 20
4176, -8, 8, 3, 25, 20, 20
4177, -8, 8, 3, 30, 20, 20
4178, -8, 8, 3, 35, 20, 20
4179, -8, 8, 3, 40, 20, 20
4180, -8, 8, 3, 45, 20, 20
4181, -8, 8, 3, 50, 20, 20
4182, -8, 8, 3, 60, 20, 20
4183, -8, 8, 3, 70, 20, 20
4184, -8, 8, 3, 80, 20, 20
4185, -8, 8, 3, 90, 20, 20
4186, -8, 8, 3, 100, 20, 20
4187, -8, 8, 3, 120, 20, 20
4188, -8, 8, 3, 140, 20, 20
4189, -4, 8, 3, -140, 20, 20
4190, -4, 8, 3, -120, 20, 20
4191, -4, 8, 3, 100, 20, 20
4192, -4, 8, 3, -90, 20, 20
4193, -4, 8, 3, -80, 20, 20
4194, -4, 8, 3, -70, 20, 20
4195, -4, 8, 3, -60, 20, 20
4196, -4, 8, 3, -50, 20, 20
4197, -4, 8, 3, -45, 20, 20
4198, -4, 8, 3, -40, 20, 20
4199, -4, 8, 3, -35, 20, 20
4200, -4, 8, 3, -30, 20, 20
4201, -4, 8, 3, -25, 20, 20
4202, -4, 8, 3, -20, 20, 20
4203, -4, 8, 3, -15, 20, 20
4204, -4, 8, 3, -14, 20, 20
4205, -4, 8, 3, -13, 20, 20
4206, -4, 8, 3, -12, 20, 20
4207, -4, 8, 3, -11, 20, 20
4208, -4, 8, 3, -10, 20, 20
4209, -4, 8, 3, -9, 20, 20
4210, -4, 8, 3, -8, 20, 20
4211, -4, 8, 3, -7, 20, 20
4212, -4, 8, 3, -6, 20, 20
4213, -4, 8, 3, -5, 20, 20
4214, -4, 8, 3, -4, 20, 20
4215, -4, 8, 3, -3, 20, 20
4216, -4, 8, 3, -2, 20, 20
4217, -4, 8, 3, -1, 20, 20
4218, -4, 8, 3, 0, 20, 20
4219, -4, 8, 3, 1, 20, 20
4220, -4, 8, 3, 2, 20, 20
4221, -4, 8, 3, 3, 20, 20
4222, -4, 8, 3, 4, 20, 20
4223, -4, 8, 3, 5, 20, 20
4224, -4, 8, 3, 6, 20, 20
4225, -4, 8, 3, 7, 20, 20
4226, -4, 8, 3, 8, 20, 20
4227, -4, 8, 3, 9, 20, 20
4228, -4, 8, 3, 10, 20, 20
4229, -4, 8, 3, 11, 20, 20
4230, -4, 8, 3, 12, 20, 20
4231, -4, 8, 3, 13, 20, 20
4232, -4, 8, 3, 14, 20, 20
4233, -4, 8, 3, 15, 20, 20
4234, -4, 8, 3, 20, 20, 20
4235, -4, 8, 3, 25, 20, 20
4236, -4, 8, 3, 30, 20, 20
4237, -4, 8, 3, 35, 20, 20
4238, -4, 8, 3, 40, 20, 20
