Measurement Number, Transmitter, TX Power, Mode, RSSI
1922, 0, 7, 4, -57
1923, 0, 7, 4, -57
1924, 0, 7, 4, -57
1925, 0, 7, 4, -57
1926, 0, 7, 4, -58
1927, 0, 7, 4, -57
1928, 0, 7, 4, -57
1929, 0, 7, 4, -57
1930, 0, 7, 4, -58
1931, 0, 7, 4, -57
1932, 0, 7, 4, -57
1933, 0, 7, 4, -57
1934, 0, 7, 4, -57
1935, 0, 7, 4, -57
1936, 0, 7, 4, -58
1937, 0, 7, 4, -57
1938, 0, 7, 4, -57
1939, 0, 7, 4, -57
1940, 1, 7, 4, -58
1941, 1, 7, 4, -58
1942, 1, 7, 4, -58
1943, 1, 7, 4, -58
1944, 1, 7, 4, -58
1945, 1, 7, 4, -58
1946, 1, 7, 4, -58
1947, 1, 7, 4, -58
1948, 1, 7, 4, -58
1949, 1, 7, 4, -58
1950, 1, 7, 4, -58
1951, 1, 7, 4, -58
1952, 1, 7, 4, -58
1953, 1, 7, 4, -58
1954, 1, 7, 4, -58
1955, 1, 7, 4, -58
1956, 1, 7, 4, -58
1957, 1, 7, 4, -58
1958, 1, 7, 4, -58
1959, 1, 7, 4, -58
1960, 0, 8, 4, -57
1961, 0, 8, 4, -56
1962, 0, 8, 4, -57
1963, 0, 8, 4, -57
1964, 0, 8, 4, -56
1965, 0, 8, 4, -56
1966, 0, 8, 4, -57
1967, 0, 8, 4, -57
1968, 0, 8, 4, -56
1969, 0, 8, 4, -57
1970, 0, 8, 4, -57
1971, 0, 8, 4, -57
1972, 0, 8, 4, -57
1973, 0, 8, 4, -56
1974, 0, 8, 4, -57
1975, 0, 8, 4, -56
1976, 0, 8, 4, -57
1977, 0, 8, 4, -56
1978, 0, 8, 4, -57
1979, 0, 8, 4, -56
1980, 1, 8, 4, -57
1981, 1, 8, 4, -58
1982, 1, 8, 4, -57
1983, 1, 8, 4, -58
1984, 1, 8, 4, -57
1985, 1, 8, 4, -58
1986, 1, 8, 4, -57
1987, 1, 8, 4, -58
1988, 1, 8, 4, -57
1989, 1, 8, 4, -58
1990, 1, 8, 4, -57
1991, 1, 8, 4, -57
1992, 1, 8, 4, -57
1993, 1, 8, 4, -58
1994, 1, 8, 4, -57
1995, 1, 8, 4, -58
1996, 1, 8, 4, -57
1997, 1, 8, 4, -57
1998, 1, 8, 4, -57
1999, 1, 8, 4, -58
