TimeDelta,median_ZigBee,LB_ZigBee,UB_ZigBee,median_BLE_2M,LB_BLE_2M,UB_BLE_2M,median_BLE_1M,LB_BLE_1M,UB_BLE_1M,median_BLE_500K,LB_BLE_500K,UB_BLE_500K,median_BLE_125K,LB_BLE_125K,UB_BLE_125K
40,100.0,100.0,100.0,57.5,,,25.0,15.0,35.0,95.0,85.0,100.0,100.0,95.0,100.0
45,100.0,100.0,100.0,70.0,,,15.0,5.0,45.0,100.0,95.0,100.0,100.0,100.0,100.0
50,100.0,100.0,100.0,52.5,,,22.5,15.0,40.0,95.0,90.0,100.0,100.0,100.0,100.0
60,100.0,100.0,100.0,47.5,,,10.0,10.0,20.0,95.0,85.0,100.0,100.0,100.0,100.0
70,100.0,100.0,100.0,60.0,,,12.5,10.0,45.0,90.0,85.0,100.0,100.0,95.0,100.0
75,,,,,,,,,,,,,,,
80,100.0,100.0,100.0,62.5,,,12.5,10.0,20.0,95.0,90.0,100.0,100.0,100.0,100.0
90,100.0,100.0,100.0,60.0,,,17.5,0.0,45.0,100.0,95.0,100.0,100.0,100.0,100.0
100,100.0,100.0,100.0,67.5,,,12.5,5.0,50.0,90.0,75.0,100.0,100.0,95.0,100.0
120,100.0,100.0,100.0,65.0,,,7.5,0.0,15.0,80.0,75.0,95.0,100.0,100.0,100.0
140,100.0,100.0,100.0,72.5,,,20.0,10.0,25.0,70.0,60.0,85.0,100.0,100.0,100.0
